  48   62  112  120   55   22   54   34   19  180   61   19   18   19  103  118   62   54   55    6    6   39  179   22   22   54   99   99    3  115  111    6    2    6   39  180   36   37    2    6  135    7   51   51   59   60   54   49   19   56   56   48   48  121  120  102   28   25   22  102  114  118   22  103  103   39  111  110  118   61  119  119  135    7   12   28   60   22   30    6   30   30    6    6   62   63    7  179   51  163   55   54  225  131  160   32   36  160   97  165   60   48   48   48   54   55   48   50   50   30   31   15   23   30   63   15   63   30   61   23   20   22   62  152  140  157   20   52   12   12    4    4    6    3  131  131  131  146   18   39    7  159   30   39   99  165  135    7    6  164   52   56   56   15   14   30   28   28   28   12   28   28   30   30   16   22   28   62   62   30   24   28   12    6   30   30   30 
 115  113  113  122   54   22   62   39   39  182   87  119  112  113   31   52   38   22   55   22   22  119  227   34  188   54   63   57  243   27   19    7    6    2    6  135    3   59   24   34   23   16   55  162  178  166  182  179   55  112  120   48  112   96   97  103   62   63    7   55  114  118   54   39   99   35   99   99  103   55   48   35  131    7    3   63   54   39   67   71   62   60    6    6    2    7    7  133    7   35   55  180  225    3  160   51  183  166  167   51   48   48   48   48   48   55  127  117   62   30    7   99   55   55   55    7  119   31   63  115  112   54  183  174  158  151   48   60   14   54   55   22    6    2    6   15  135  135    7   53    5  147   23   39  235  191   55    7  183   48   48   24   56   55   62   60   62   30   30   29   59   60   26   58   30   31   55   52   62   14   63  127  102    6   14   30   28 
  55   48   32  107   63   52   54    2   38   38    7   59  121  123  159   50   48   30   30   31   31   91  117  115  113   23   58   58   56   28   15  247  183  103    3    3    7   63   59   39   97  178  182  178    3  150   20  147   51   32   32   96   96  102    4   22   54    3   23   23    7    6  134   38   50  119  103    6   39   55  182  147    3    7   34  181  119  119   71  103   55   50   21    7    3    3  135  133    1   33   55  150  134  128  160   48   54    7   63   48   48   48   48   56  124   51   27   24   30  126  118  227   59   16   50    6   22  119  255   83  119   55  148   60  124  247  177   62   23   23   49  180  166    7    3   55    6   14  142  151  183  162   99   35  113   51    3  118   48   48   48  118   48   56   34   96   48   58   62  191   55   30    2   51   55    7   39   62   24  151    7   71   67   23   35   36   52 
  48   49  113  121   56  115  119   30  123   21   22   38   56  125  179   54  181  255   44   31   27   28   62  119  127   29   34  119  125   20   79   91   19    3    3    7  103  108  172   54   99  158   31  183  178  150   20  112   96  112   32   96   96   54   38   52   18   19  177   23   23   18   50   50   36  188   46   62  119   35   19   49   35    3   50   51  247  246   70   38  102   55   21  103   99    3    7  127   67   67    7    7    6  142  225  113  177  240   56   32   32   48   32  121  127   50  146   30   63   35   35    7   27   28   24   22    6  126  112   22   22    6   60  117  112   55  162  161   39   51  112  216  188  119    3    6   23   54  182   22   55   33  163   99   67   63   39   34   48   48   48   48   48  103  119   96  183  167   50   62   63    6   19  151    7  118  155   31   30    7   39    7   61   55   51   32   22 
 126  113  113   99  115  121  245   24   24   60   54  119   38  121  115   50   31  167   34   51   87   54  180  149   61  120   44  109   87   22   15   31   59   51   31    7   97   65  135  149   67  119  127  111  166  180   52  100   97   96   96   96  115  115  102   51   55   23  167  166   54   22   23   55   62   14   31   30   60  226    3   99   99  183  116   96  182  181   32  114   98   55   39   53  119    7   71   39   67   71    3   23   37  167  241   95   48   48   96   96   32   32   97   97  119   38  162   54   63   48   39    7   63   62   28   63   55   16   61   23   19   62   60   32   48   23  135   63  125   95  240  112   50   50    3    7   87   54   54   99   99   35  176  213  199   63   54   96   32   96  112   54   48   35  179   56  184  176  176  159   31   22   50  180  135  115   51   85  101   63  181   32   48   58   58   55    7 
  54  115  115   24  120  122   50   22   30   38   54   54   54   63   63  127  127   31   31   15    4   54   23  167   18   48   60   63   55   54  247   31   52   48   62    3    7   65  166  167  135   51  190   46   54   52  164  245   97   96   97   97   65   97  114  115   55   21   53   38   22   52   61   55   62    2   39    6  115  125    7   39   35   23   55   60   36  116  112  103   39   55   35   51   52   19    3   35   99  103  131  131   55   54   48  148   52   48   97   96   96   97   99   50   48   55   34  167   51  151  162    2   38   62   22   28   20   20   53   51    3  166  167  119  103    7   15   28    3   63  117  115   35   51   55    1   23   60    2   82   87  103  242  128  179  103   48   96   96   96   99  103   55   50   49   57   59   35   63   55   49   54   54   55    7   63  127   69  113   54   58   60  188   59   59   54   38 
  87  119  127  124  127   99   18   54   54   55   23   54   54   50   54   95   75   14   14    6   55   55   51   99    3   51  116   55   51   48  181  119   55  112  119   67   71   87   52   22   22   50  144  134  190  176   38   39   97   97   97   97  115   54   50   50    7    7   51   35   49   48   56  188   51   39    6   23  119  124  102  114   51   30   54   60   14   52  119  103   55   55  162  161   48   19    1    7    3    3  131  132    4    3   38  183   51  113   97   65   97   99    3  115  112  119   97   16   58   18   30  178   48   59   15   88   28   44   50  118  117  243  227   99   55  119   61   46   47   15   71   99   35    2    3    1    7   54   54   50   55   23   52  187   63  117  115   97   97   96  103  103   35   51  149    7    7   27   58  117   52   32   50   38    6    2   78   52   52   22   26   26   63   43   19   63   39 
  67   71    1  125   29   23  150   50   50  115   55   47  119  119   54  124  118   30    2    3   51   19   50   99   35   55   52  176  178   49   17   48  115  112  113   65   99   67   55  118  118  150  128  182  178   48   50   39   99    1   65   65   67   19   63   55   23   55  115   35   51   55  160  152   23    3   37   62  126  119  117  115  127   63   55   56   14    4    6  119   51  242   50   51   48  113   65   71   71    3  147  151    7   63   53   39    3   67   99   65   67   67    3   67   97  119  103  182   63   18  126   82   32   51   63   48  124   60  166   54   48   83   99   99   49    1   51  146  178   50  119  119   49  176  131    3  103  119   19  178  163  135  178   55   39   54  113   65   97   97  103   67   99  115   22   22   23   31   60   62   38  118   49  121   95    6   38   48   50   54   50   50   51   19  151   27   26 
  55  121   49   33   37   38    3  183   48   56   62   63  119   55   48   56   62   60   30   63  117  113   18    2   35   23   20  178  118   46   62   62  117  112  113    1   97  115  182   32   55   55  179   48  241  113   50   55   67    3    3    1    3   23   31   23   55   63  119   34   35  131  146  176   54  103   39   58   58  123   67   31  126  115  127   36   22   62    7  117  244  150   54   50   48   51   99   99  103    7   83   23    2   51   51   51  147  163    3    1   67   67    3    3   59   50   35   39   34   34   38   64   55   22   16   52   56   56   39   22  187   35  103   52   49   49   50   23  150   11   15   23   48  180  167   99   99   98   34  115  179  145   33   55   38   39   99   97   65    3   71    3    7   54   51   55   53   28   28   31   63   54  119  115   83   50  114   34   48   58   54   36   21  145  183   62   63 
   7   30   55   51  103  103   50   55   55   47   42  119   23   63   48   52  127  118   62   60   60   48   58   15   55   58   38   34  103   99   62   63   48   48  113   97   97  103  242   32  177  183   39  183  167   55   51   50   35    3    3   67    3    6   22   22   38   47   83  115    3  103  118   20   19  243   55   54   62   63   35   62   28  102  121   62    7   39   35  115   48   60   52   48   48  115   99   96  167  103   99   63   23   54   20    7  243  103  103    3    3    3    3    7   38   39  213   55   39   52   52  101  100   70   71   54   22   55   55  150   51   51  115   54  178   54   50   54  151    3   27    3   49   56  127   99  115  115  115  115   19   19    3   35   35   51   32   33    1   67   99    3    7   55   54   48   57   59    7   23   26   62   54  114   98   46   48   51   61   56   48   22    7   23   51   51   63 
   3    6   30   31  119   52   60  124   54   39   38   55   55   63   60   30   15   14   31   29   60   60   56   31   62   59   51   62  127  125   24   16   48   32   96   97   97   55   34   33  151  165   53   55   53    6   22    3   35    3    3    3    7    6    6    6   54   62   47   21   23  126  124   15   59   93   53   55   54   62   55   62   54   28   31  118  127   46   58   19   51   60   52   16   48  112   96   99  191  117  115  143  148   18  150    6   38   55    7    3    3    3    3    7    6    6    7   23   63   52   48  119  111   57  119   54   30   47   55  186  167   55   50   54   54   54   98  112   23   31   31   27   48   48   83   67   99   35   51   50   35    3   23   55   34   55   22   35    3    3    3    6    6    2   23   87   95   63    7   22   48   31   38  114  111   28   60   49   51   60   60  158    6  103   51   23   52 
   7   14   30   28    4   28   28   28   28   28   28   20   28   28   28   28   28   28   28   28   28   28   28   12   28   28    4   28   28   28   56   48   48   48  112  113   97  117   49  179   23   55  177   59   63   62   30   39    3    3    3    2    3    6    6    6    6   30   28   28   28   12   28   30   30   28   12   28   28   30    6   28   28   28   28   28   28   28   28   30   30   24   48   48   48   96   96   97  125   61   57   48   28   59  178   54   54   49    3    3    3    3    7    7   31    6    6   30   30   28   12   12   28   28   28    6   31   30   20   30    6   28   60   30   62   62   14   63   60   28   28   28   24   48   96   97   99  115   97   38  103   35   18   50   62   39   55   51    3    3    3    7    6    6    6    6   22   30   62   62   62   21   30   30   31   31   60   60  191   62   31   22   22  115  118   23   63 
   2   31   22   28   28   28   28   28   28   28   28   28   28   28   12   30   28   28   28   28   28   28   28   12   28   28   14   20   28   28   24   48   48   48   49  113  113  113   50   22   31   59  161  255   38   62   30   62   51   39   15    2    2    6    6   14   22   30   28   30   30    6   28   28   20   28   28   12   28   28   22   20   28   28   28   28   28   28   28   28   28   24   48   48   48   48  112  115   48   56   63   55  190   55   32   60   52   50   99   67    3    3    3    2   14   30   30   14   30   28    4   12   28   28   28   14   30   30   30   20   12    4   12   28   28   12   12   12   24   30   30   24   63   48  112   96   48   48   48   55   39   39    6  150   63    3   55   54    3    3    3    7    7   15   30   54    6    4   28   28   28   20   28   28   28    4   28   28   28   14   30   14   30   12   30   30   28 
   2    6   22   30   30   28   28   28   12   28   28   28   28   28   28   14   28   28   28   28   28   28   28   14   20   28   30   28   24   24   16   16   48   56   49   49   49   49   51   30   30   59   34   38   46   30   22   22   19   23   30    6    2    6    6   14   22   20   30   22   14   30   30   12   28   28   30   30   28   30   28   60   60   28   28   28   12   28   30   24   24   24   16   16   48   48   48  112   96  183  119   50   56  127  115   56   23   35   34  103    6    2    2    6    7   30   28    4   12   28   30   30   24   30   14   28   28   30   30   30   30   30   30   30   30   14   30   28   28   30   56   48   16   48   48  112  112   49   55    7   31   22   93  119   60   51   71   55    3    7    2    2   15   14   38   54   54    4   60   60   30    6   28   28   30   20   28   22   28   62   30   15   31   28   20   28   28 
   7    6    6    6    4    4   12   12   12   12   12   28   28   12   12   12   12   12   12   12   12   12   12   12   28   12   12   28   24   16   24   48   48   56   48   48   32  177   55   31  123   19   22   54   60   39  163   23    7   23  119   19    2    6    6    4    4   20   28   12   12   12   12   12   12   24   28   12   12   12   12   12   12   28   12   28   28   28   24   24   16   24   16   48   48   48   16  120  124  248  113   51   62   56   50  114  243  115   54   99   71   39    2    6    4    4   12    4    4   28   30   30   28   30   14   28   28   28   28   28   28   30   30   30   30   30   30   28   28   28   24   48   48   48   48   48   32   51   23  119  103  241  113  113  120   55   39   39    3    7    3    2    6    6    6   30   28   12   60   60   30   14   14   28   20   28   28   30   30   12    6    6   14   62   62   14   30 
   3    7    7    7   14    6   12   28   28   28   12   12   14   28   28   28   30   14   28   28   28   28   28   12   28   12   28   28   28   16   24   24   24   48   48   56   62  191  149   23   39   23   54   22   22   55  162   86  102    6  102    3   35    7    6    6    6   28   28   28   12   12   28   12   28   28   12   14   30   28   28   12   12   28   12   28   28   28   28   24   28   28   56   48   48  120  112   56   60   60   25    3   62  156   26   19  151   55  167  161  133  134    6    6    7    7    6    4   12   12   12   12   14   12   12   12   12   12   12   12   12   12   28   28   12   12   12   28   24   56   24   24   60   48   48   48   39   99  119    7  103  225  129  245   99  118   52  115   99   17   22    6    6    6    4    4   12   12   12   12   12   12   12   28   28   28   12   28    4   12   24   20   30   62   60   28   24 
  71    3    3    7    6    6    6   28   28   28   30   14   20   30   30   28   30   30   28   30   30   28   16   28   28   28   28   28   24   28   24   24   48   48  112  120   62    7   23  156   14   27   55   54  150    7   55   87   99   54   22    3    6   15    7    7    7   12   20   28   14   14   28   30   30   28   28   14   22   28   28   28    6  126   60   28   28   28   28   24   20   28   24   48   48  120  112  240   62   48   29   55   34   26   27   27   55  135    7  143  158  159   23   22    7    6   14    6   14   24   31   15   30   60   28   28   12   28   28   12   30   30   28   28   12   28   28   28   28   24   24   24   62   48   16   62   55   50    3   23   54  250  178  180   23    6  182  163  191   62   54   22    6    6    6    6   12   12   14   14   12   12   12   28   28   28   28   12   12   28   28   28   12   12   12   28   24 
  39    3   15   14    6   22    6   30   22   30   30    6   30   30   30   28   28   30   30   30   30   24   28   28   28   30   54   56   28   20   24   28   48   56  112  112  182    6   23  120   62   30   52  182  146   22  151   22    7   51   55   35   54   15    3   31    6   12    4   30   30   30   16   22   22   30   62   60    6    6    6   28   30  126  124   20   24   30   30   60   60   28   24   56   48   48   56   48   50   54   54   48  180  134  134   30    3  163  163  142   15  111  127   20   55    6    6    6   14   28   27   15   28   60   60   30   30   30   62   62   62   24   24   28   20   20   28   60   24   60   60   16   60   56   50   22   22   16   18   59   59   59  179   20   20  135    7    7   17   22   22  151    7    6    6    6   14   14    6   14   92   14   30   12   28   60   60   14   30   30   22   28   24   28   28   24   24 
 162    3   30   15   31   62   30   14    6   28   30   30   30   28   20   30   31   62   28   28   12   28   60   60   60   28   28   28   28   20   18  126  126   62   56  176   48   50   50   18   50   60   52   39   22   52   54   22    7    2   51   48   50    3    7   14   30   62   12   30   20   28   52   52   30   30   28   60   63   31   30   30   22   28   24   16   28   30   30   60   24   28   24   62   54   52  188   60  144  150   30  216  212   15   23   54   51   23  133  156   51   22  150  179   63   14   14   14    4   30    8   12   30   30   28   28   28   30    6   28   16   28   28   28   30   28   28   30   56   60   28   28   56   61   51   83   16   56   55   59  184  179  130    6    7  165  180   23   83  147   63   27   63   22    3   22   30   14    6    6   62   62   30   28   28   28   28   30   30   30   28   28   20   28   28   28   56 
  38   35   54   55   31   58   53    7   14   62   22   30   28    6   52   55   31   62   28   31   31   62   54   60   61   29   29   28   30   54  114   62   62   54  184  152  184   34  163  178  178  241  117   23   18   55   54   18  119   50  115  119   54    7    7    6    4   28   60   60   20   60   28   20   31   55   62   62   63   31   28   30   22   28  120   80   62   28   28   56   60   14   58   54   38  117   54   54  150  134  132  184   48   58  183  158   48   55   38   62   48   54   30   30   28   28   60   30   38   63   28   28   14   30   30   28   28   22    6   30   24   28   30   31   63   60   28   28   28   52   52   60   62   53   19  115   49   57   49   17  144  176   51   39   21  181   48  119  125  182   55   58   28   30    6   54   54    2    6   14   30   28   24   28   28   24   30   14   28   28   24   28   22   62   60   28   92 
