  95  112   56  179  187   58   59  119  115   55   63   63   56   63   19   54   55    6   62  143  247   51   98   46  125   39    6   23   54   48   58   31    1   67   67  167  165   67  199   39   55  182   48  180  245   97   96   97   97   99  115   50  111   63   22  164   34    6    7   63   62   30   54   55   30  252  163   39   99    3   54  113   54   38   38   96  226  162   54   39   35   39    3    3  115   99    3    2  183   33  180  176   28   32   48   96   96   96   97   49   49   33   38   50  151   23  182  162   38   55   18   30   60   48   20   63    3   35   52   54  118  112    3    1   30   95   21   19   93    7   51    7    1   71   54  179  111  111   35  176  144  131   63   52   96   96   96   99   35   53   53   49   56   27  115  112  183  180   28   52   55    7   32   33    3   37   61   61   44  188   56   62   54    6   23   23   63   59  115    3    3 
  30  114   82   51   63   14   63   54   51  115   32   28  125  127   23   23   15   22   54    3  102   51   34   36   55   51   50  247    4   52  120  127    1   67   99   54   39   51  243  130    6   54  180    6   55   97   97   97   97   89  119   54   46  127   23   35   99   54   62   16  250  126   38    6  127  122   36   38   51   55   31   59   62    4  117  246  102    7   47  163  163   48   51    3   35   99    3  134  132    7   23   38  246  113  112   97   64   96   97   39   50   48   47   48   49   51    7    2  178   49   51   23   56   60   28   52  101   39  160  163    7    6   31   61   62    7   31   23   97   39   34   33    1   55   54   18   63   63   61  180  185  191  115  115   97   96   97   99   35    7   55  183   39   55   99  127  119   48   52   54   54    6   62  127   22   53   54  186   28   60   59   55   62   55   51   22    7   51   50    2    3 
  28   23   23   50   54   54   63   22   71  119   54   52  124  114   30    3   23   51   51  113  103   19   50  124  214   50   49  119   52   55   48  115   65   67   99   55  103  115  240  128  134  158  176   55  103   97   65   97   99   99   23   54   34    7    7    3  103   18   56  160  251  123  103   30   54   62  100   38   50   61   30   50   56   30    6  102  103   39   42  243  225   54  119   65    7    3    3  146  151    7   63   71    3   49   97   97   65   97   99    3   99  115   47   36  180   62   22   27   50   32   51   51   56   60   28  162   52   50  243   99   55   55   49   56  246  175   63  119  103   35  163  129    3   39  119   51   50   35    7  180   49   45   49  115   97   97   96  103   71   99   49  155   14    7   27   48   38   54   48   50  127    6    2  100   52   54   55   59   58  123   59   19   63   58  178   23  125   48   52   19   67 
  39   39  126  183  180  112   48    6  119  103  127   60   60   62   62   15   55  113   49   50   35   39   63   48   48  118  101   60   61  115  112  113   65   97  115  179  112   66  135  178   49   49   16   50   99   99    1    1    3    3   51   51  119  119  103  103   98   35  163  178   54    6  103   39   60   31   83   67   87   60   55   63   60   63    6   70   97  241   51   55   48   50  115   67   99   99    3   19   22    7   43   56   99    3  131   35    1   97   67    3   67   99   62   38   52   34   18  110   98   50   50   48   48   60   60  166   54  115   99   96   48  113    1   51  183  151   59   38   22   48  182  151   67   99   99  115  179  179  150   33   55   39   54  115   65   65   65   71    3   67   51   26   62   47   30   56   63   55   54   54  115   87   54  116   48   50   54   52   32   55  177  151   27   26   35    3  116   61  127   99   97 
  51   35  114   18   53  119  123   54   52   86   22   48   62   62   50   61   60  113   49   26   11    3   30   50   51   38   22   60   60   32   48  101   65   97  114  178   49   55   39   39  182  165   53   52   55   35    3    3   67    3    7   23   18  103  118  103   35    3   35  182   52   52  166   54   62   62   59   39   31  124  112   63   28    7   39   50  115   48   22   54   48   48  115   99   99   34  103   99   55  127   47   38  183   51  227    3    1    3    3    3    3   55   47  190   55   99   99  117  103   38   22   54   54   30   62  119  158  243   32  119  114  247   55   18   22   30    3    7   19   49  190  127   33  115   50  115   51   51   19    1   39    3   23   51   97    1   67   99    3    6  127   23   48   49   31   31   31   51   52   52   99   55   52   32  119  127   56   52   54    7  179  179   51  183   48  177   54   55   31   11   65 
  55  127  127   30  112  102   46   50   55   55   59   28   60   14   62   61   29   52   56   56   26   54   59   63   62  103   31   28   16   48   48   96   97   97   98   51   49  145  161   39   38  165   38  178   51   97    3    3    3    7    6    6    6   54   51    7    7    7  112  116   55   51  165   53  118   54   56   48  127   63   53   51  115   39   38   50   51  178   52   52   48   48  113   96   99  103   99   33  133  188   54   22   23   39   55    3    3    3    3    3    7    6  134    7   23   47  102  112  119   55   53    3   50   22  123  125  179  227   59   58   54   22   23   50   50   23   23   63   49   48   52  119   99   97   51   51   50   39    3   35   51   35   51   54   35    1   67   67    6    7    3   55   49   16   23    7   23   51   59   34   98  111   60   54   35   63   24   48  150    6   55   51   63   48   48  178    6   59   56   89   65 
  20   38   30   28  124  126   54   52   38   22   24   28   28   28   12   28   12   12   60   28   30   30   31   31   28   60   24   16   48   48   48  112   97  117   53   99   51  151  183   49   63   60   18   62    3    3    3    3    3    7    6    6    6    6   30   30   28   30   62   30    6   62   28   12   28   28   30   46   60   28   28   30   62   62   62   62   22   61   56   56   16  112   32   96   96  117  113  113  185   58   50  118   54   54  119    3    3    3    3    7    7   23    6    6   30   30  110  100   54   30   25   31   62   54   14   62  190  231  127   60   22   39   62   39   55   30   30   62   61   48   48  112   65   99   99  117   52  101   35   18   50   46   55    6    3    3    3    2    6    6    6    6   54   63   54   62   54   27   31   62  114   95   47   60   56  179   62  159  134   22  119   50   31   53   48   60   22   56   56  127   97 
  20   28   24   28   28   16   22   28   12   28   28   12   28   28   28   20   28   28   28   12   12   24   30   12   28   28   24   56   48   48   48  112  113  113   49   51   22   23   35  245  127   62   60   30  119   35    3    3    2    2    2   14    6    6   28   24   24   28   20   28   12    4   28   12   12   28   30   30   20   20   28   28    4   28   28   28   28   24   56   48   48   48   32   96  115   60  121  115   62  189   55   48   60   52   51   35    3    3    3    7    6   22   14    6    4   30   28   12   12   28   28   28    6   63   28   28   28   12   28   28   28   28   12   12   12   24   30   28   24   62   48   96   97   51  115  112   38   39   39   22  150   30    3   55   55    3    3    3    7    7   14   14    6    6   20   28   12   28   28   28   28   30   22   60   60   30   30   62   44   22   60   62    6   62   28   61   60   24   56   56   32 
  30   30   28   24   28   28   28   28   28   28   28   30    6   22   30   20   28   28   20   30   30   24   30   30   30   24   16   16   48   48   56   49   49   48   32   50   30   63   59   39   38   60   60    6   30   19    7   30    2    2    6   14    6   22   26   60   62   14   28   28   28   28   28   28   28   28   28   28   52   60   30   30   28   12   30   30   28   24   56   48   48   48   48   48   48   56   63   50   50   63   63   48   56   55   35    3    7    2    2    2    7    6   22   30    4   30   60   28   12   24   28   30   30   28   14   30   28   28   28   14   30   30   30   30   12   28   30   30   16   56   32   48   96  112   49   51   39   31   22   31  183   54   35   71   23    3    7    2    3   15   15   46   62    6    4   60   60   28    4   28   12   28   20   28    4   28   30   30   14   30   28   28   28   28   28    8   30   16   56   48   96 
   6    4   30   30   28   12   28   28   28   30   30   14   30   30   14   12   28   28   28   30   30   20   28   30   28   24   16   16   16   56   48   49   49   48   49   47   27   25   19    2   58   62   55    7   11    7   71  127   19    2    6    6    6   30   28   60   62   14   30   30   12   28   28    4   12   28   28   12   28   28   14   28   28   28   30   30   24   16   24   16   16   48   48   48   48  112  243   49   54   62   63  146  115  115   99   34   39   39   70    2    6    4   20   20    4    4   60   28   28   28   30   14   30   24   14   30   28   28   30   30   30   22   30   30   28   28   28   56   16   48   48   48   48   48   48   22  119  117   49   81  117   56   50    6   21    3    7    2    2   15    6    6   54   28   12   60   56   30   14   12   28   20   30   28   30   60   30   30    6   62   62   30   30   30   28  127  119   60   48  112  112 
   6    4   12   12   28   28   12   28   28   28   12   12   12   12   12   28   28   28   12   12   28   28   12   28   28   24   16   24   24   56   56   48   48   58  180  182   23   39   23   20  158  151   39  183  150    6    6   71    6    3    6    6    6    6   28   28   12   12   12   12   12   12   12   12   12   12   12   12   12   12   28   12   28   20   12   24   24   28   28   56   48   48   16   16   52   60  121   59   18   30   56   16   17  241  113  161  161   37    6    6    6    6    6    4    4    4   12   12    4    4   12   12   12   12   12    4   12   12   12   12   12   12   12   12   28   24   24   24   24   60   48   48   48   48   51   55    7  103  225  193  113   96   38   38   39    3   23    6    2    6    6    4   20   28   12   28   28   30   12   12   28   28   12   12   28   28   12   28   30   30   62   62   14   30   28   24   48   48   56  120  112 
   6   14    6   28   28   28   28   30   22    4   28   28   28   28   12   30   30   30   20   28   28   28   12   28   28   24   24   24   56   56   48   48  124   30   55   22   31   15   23   22   23  151   39   63   55   55   54   23   35   35    6    6    7    7   12   28   28   14   30   28   30   28   28   12   14   30   28   28   28    6   30   28   28   28   28   28   24   20   28   16   16   16   56  112  122   60   56   31   51  178   25   27   19   87    6    7  135  151  151    7    7    7    6   14   14   14   12   15    6   30   12   28   12   12   28   28   12   14   30   28   28   28   28   28   28   24   56   16   24   60   48   56   51   51   34   35  151  118  250  162  244   87   54  182  227  239   61   22    6    6    6    6    6    4   12   12   12   12   12    4   28   28   28   12   12    4   28   28   28   12   12    8   12   24   24   24   56   56  120   56  121 
   4    2   22   30   30   22   30   30   22   30   30   30   28   30   30   28   30   30   16   28   28   28   30   62   56   28   28   24   56   48   56  112  240   23    6  118   60   30   28   38  178  147   23   23   17    3   53   55    3    2    7    5   87    7   14   20   30   14   30   26   30   20   30   62   54   22   28   14   28    6  126   60   52   56   30   62   56   60   28   48   56   48   56   48  114   54   50   30   48  176   18   23   31    3  167   34   14   13    9   31   22   55    6    6    6   30   28   31   15   62   60   28   22   30   28   60   62   60   28   24   28   20   28   28   60   56   60   60   28   56   48   58   50   31   18   18  179   59   26   18   20   22    7    7  135   31   31   55  183    6    6    6    6   14   14    6   14   12   14   14   12   12   28   28   12   12   28   28   28   28   28   28   28   24   28   24   24   56   56   56   62 
  15   31   30   14   14   30   28   30   30   30   30   30   28   30    6   28   28   28   28   28   28   28   30   28   28   12   20   30  126  124   56   48  176   54   22   18   48   49   60   53  182  158   22  150   23   31   19   51   34   54    7    7   30   30   14   30   30   30   28   52   12   30   30   30   62   30    6   14   14   14   60   56   16   24   30   28   24   24   24   56   54   54   48  176   48   16   22   30   56   60   15   55   54   35   39  166  156   31    7  158  211   63   14   14   14   12   30   30   12   28   30   28   28   28   30   62   60   24   28   28   30   28   28   30   62   48   28   28   24   16   56   52   16   30   16   50   62  184  187  146   22    7  135  151   23   19   19   30   27    6    6    6    6   14   10    6   14   28   30   30   12   28   28   28   30   30   30   28   28   28   28   28   28   56   62   30   60   48   48  112   48 
   3   31   62   54   15   30   58   14   30   28   20   48   63   63   60   31   31   14   30   62   60   28   29   29   28   30   22   54  126  122   58  177  176   48  178   50   50   54  117  117    6   18   54   38    6   39    2  115  119   54    7    7   14    6   62   60   28   20   28   60   28   30   18   30   30   31   31   28   30   30   28   24   18   30   28   24   56   60   30   58   54    6  147  150   22  148  132  140  240   60   62   55  180   49   55    6   60   50   22  159  155   31   28   12   28    6   30   28   28   12   12   31   28   28   30   30   28   24   28   28   30   30   28   28   60   60   52   28   24   56  125  115  115  113   57   55  157  152  147   51   39   23  241   48  119  127  183   51   30   28   30    6   22   22    6    6    6   14   28   24   24   28   24   28   14   30   28   24   28   20   60   28   28   24   16   30   60   54   54  112  112 
